CarreraID,Nombre,Apellidos,Edad,Sexo,Duracion
imd_sev_sanpab_24,Antonio,Martín Hernández,33,HOMBRE,PT58M28.793342S
imd_sev_sanpab_24,Pedro,Ramírez Vázquez,56,HOMBRE,PT1H3M32.001918S
imd_sev_sanpab_24,Pedro,Blanco González,28,HOMBRE,PT1H2M19.34987S
imd_sev_sanpab_24,Marta,González González,20,MUJER,PT59M48.762917S
imd_sev_sanpab_24,Antonio,Vázquez Hernández,42,HOMBRE,PT53M26.378225S
imd_sev_sanpab_24,María,González Navarro,27,MUJER,PT53M5.586616S
imd_sev_sanpab_24,David,Jiménez Ramírez,36,HOMBRE,PT1H4M42.823672S
imd_sev_sanpab_24,Pilar,Vázquez García,53,MUJER,PT56M42.823214S
imd_sev_sanpab_24,María,Navarro Rodríguez,38,MUJER,PT46M44.744916S
imd_sev_sanpab_24,Antonio,Domínguez Gómez,55,HOMBRE,PT46M44.819177S
imd_sev_sanpab_24,Teresa,Torres Álvarez,22,MUJER,PT52M32.76178S
imd_sev_sanpab_24,Martina,Vázquez Álvarez,28,MUJER,PT53M10.256308S
imd_sev_sanpab_24,Antonio,Martín Martínez,42,HOMBRE,PT59M24.466577S
imd_sev_sanpab_24,Francisco,Vázquez Díaz,39,HOMBRE,PT1H5M40.364024S
imd_sev_sanpab_24,Martina,Serrano Romero,25,MUJER,PT52M12.159184S
imd_sev_sanpab_24,Nuria,Martínez Molina,32,MUJER,PT1H2M50.429747S
imd_sev_sanpab_24,Martina,García Serrano,33,MUJER,PT48M41.587985S
imd_sev_sanpab_24,Javier,Vázquez Vázquez,26,HOMBRE,PT1H4M27.642909S
imd_sev_sanpab_24,Francisco,Martín Serrano,41,HOMBRE,PT56M39.70328S
imd_sev_sanpab_24,David,López Fernández,52,HOMBRE,PT52M17.26676S
imd_sev_sanpab_24,Manuel,Pérez Ramírez,33,HOMBRE,PT56M13.91012S
imd_sev_sanpab_24,Elena,González Ramos,49,MUJER,PT54M56.553783S
imd_sev_marlui_24,Pedro,Gómez Alonso,56,HOMBRE,PT46M50.847211S
imd_sev_marlui_24,Francisco,Domínguez Martín,46,HOMBRE,PT47M31.090978S
imd_sev_marlui_24,Luis,Moreno Ramírez,40,HOMBRE,PT48M7.827494S
imd_sev_marlui_24,Carmen,Martín Fernández,27,MUJER,PT1H5M25.748903S
imd_sev_marlui_24,Pedro,Vázquez Navarro,52,HOMBRE,PT47M31.282684S
imd_sev_marlui_24,Fernando,Martínez Ramírez,49,HOMBRE,PT52M25.677713S
imd_sev_marlui_24,Manuel,Domínguez Fernández,51,HOMBRE,PT47M33.125717S
imd_sev_marlui_24,Raúl,Alonso García,54,HOMBRE,PT52M14.53137S
imd_sev_marlui_24,Manuel,Hernández Muñoz,53,HOMBRE,PT54M29.686761S
imd_sev_marlui_24,Laura,Gómez Moreno,50,MUJER,PT49M5.756973S
imd_sev_marlui_24,Enrique,Díaz Ruiz,27,HOMBRE,PT58M7.416579S
imd_sev_marlui_24,Juan,Fernández Martín,56,HOMBRE,PT45M31.886872S
imd_sev_marlui_24,Francisco,Vázquez Díaz,39,HOMBRE,PT1H5M26.364024S
imd_sev_marlui_24,Fernando,Fernández García,57,HOMBRE,PT1H4M24.439939S
imd_sev_marlui_24,Miguel,Gutiérrez Moreno,35,HOMBRE,PT46M37.224132S
imd_sev_marlui_24,David,Serrano Serrano,34,HOMBRE,PT54M56.530132S
imd_sev_marlui_24,Teresa,Ruiz Navarro,35,MUJER,PT58M26.891182S
imd_sev_marlui_24,David,López Fernández,52,HOMBRE,PT51M51.26676S
imd_sev_marlui_24,Pedro,García Romero,49,HOMBRE,PT55M12.564199S
imd_sev_marlui_24,David,Vázquez Gil,40,HOMBRE,PT59M59.170616S
imd_sev_marlui_24,Antonio,Vázquez Hernández,42,HOMBRE,PT53M27.378225S
imd_sev_marlui_24,Manuel,Domínguez Domínguez,19,HOMBRE,PT53M17.949408S
imd_sev_marlui_24,Laura,Navarro Díaz,35,MUJER,PT1H3M40.416363S
imd_sev_marlui_24,Francisco,García Díaz,39,HOMBRE,PT54M40.430978S
imd_sev_marlui_24,Carmen,Romero Sánchez,38,MUJER,PT46M34.716879S
imd_sev_marlui_24,Pedro,Ruiz Navarro,31,HOMBRE,PT47M59.085928S
imd_sev_marlui_24,David,Moreno Muñoz,56,HOMBRE,PT1H3M49.466062S
imd_sev_marlui_24,Ana,Torres García,28,MUJER,PT56M51.398642S
imd_sev_marlui_24,Enrique,Torres López,53,HOMBRE,PT1H2M17.509617S
imd_sev_marlui_24,Francisco,Rodríguez Sánchez,18,HOMBRE,PT55M30.398743S
imd_sev_marlui_24,Antonio,Hernández Alonso,33,HOMBRE,PT1H13.712917S
imd_sev_marlui_24,Lucía,Alonso Muñoz,25,MUJER,PT50M26.742478S
imd_sev_marlui_24,María,Blanco Domínguez,46,MUJER,PT52M5.865251S
imd_sev_marlui_24,Enrique,Gil Gutiérrez,39,HOMBRE,PT54M46.448948S
imd_sev_marlui_24,Marta,Ramos Gil,33,MUJER,PT1H2M11.479682S
imd_sev_marlui_24,Ana,Sánchez Navarro,35,MUJER,PT48M35.999726S
imd_sev_marlui_24,Carmen,Pérez Ramírez,32,MUJER,PT50M30.855496S
imd_sev_marlui_24,Laura,Navarro Ruiz,31,MUJER,PT52M9.178084S
imd_sev_marlui_24,Juan,Serrano Muñoz,24,HOMBRE,PT52M50.602188S
imd_sev_marlui_24,Miguel,Moreno Muñoz,41,HOMBRE,PT46M50.221418S
imd_sev_marlui_24,Paula,Martínez Martínez,34,MUJER,PT49M9.948935S
imd_sev_marlui_24,Alicia,Gutiérrez Muñoz,42,MUJER,PT1H54.524231S
imd_sev_marlui_24,Teresa,Domínguez López,18,MUJER,PT58M19.124322S
imd_sev_marlui_24,Lucía,Domínguez Gutiérrez,41,MUJER,PT48M42.520305S
imd_sev_marlui_24,Manuel,Muñoz Serrano,20,HOMBRE,PT46M27.829582S
imd_sev_marlui_24,Álvaro,García Ramos,27,HOMBRE,PT59M13.73721S
imd_sev_marlui_24,Carlos,Álvarez Gutiérrez,51,HOMBRE,PT1H42.049081S
imd_sev_marlui_24,Álvaro,Gil Alonso,26,HOMBRE,PT1H2M52.299373S
imd_sev_marlui_24,Teresa,Fernández Fernández,54,MUJER,PT49M39.056606S
imd_sev_marlui_24,Pilar,Gil Álvarez,44,MUJER,PT47M36.180066S
imd_sev_marlui_24,Sara,Alonso Gutiérrez,24,MUJER,PT1H26.008226S
imd_sev_marlui_24,Juan,González Martín,56,HOMBRE,PT49M43.406941S
imd_sev_marlui_24,Álvaro,Martínez Blanco,55,HOMBRE,PT56M50.591333S
imd_sev_marlui_24,Javier,López González,19,HOMBRE,PT1H5M10.72885S
imd_sev_marlui_24,Teresa,Moreno Ramírez,46,MUJER,PT1H1M55.144903S
imd_sev_marlui_24,Álvaro,Muñoz Hernández,51,HOMBRE,PT55M20.50587S
imd_sev_marlui_24,Elena,Ramírez Vázquez,31,MUJER,PT1H2M27.99312S
imd_sev_marlui_24,Sara,Gómez Molina,18,MUJER,PT54M14.926473S
imd_sev_marlui_24,Miguel,Hernández González,18,HOMBRE,PT1H4M12.863093S
imd_sev_marlui_24,Raúl,Fernández Domínguez,36,HOMBRE,PT52M42.800283S
imd_sev_marlui_24,Javier,Gil Sánchez,58,HOMBRE,PT50M48.941924S
imd_sev_marlui_24,Martina,Serrano Romero,25,MUJER,PT51M34.159184S
imd_sev_marlui_24,Antonio,Domínguez Blanco,28,HOMBRE,PT55M47.745165S
imd_sev_marlui_24,Alejandro,Romero Torres,56,HOMBRE,PT49M4.122049S
imd_sev_marlui_24,Elena,Blanco Vázquez,46,MUJER,PT1H3M29.405249S
imd_sev_marlui_24,María,Gómez Molina,18,MUJER,PT52M14.670963S
imd_sev_marlui_24,Carlos,Serrano Torres,36,HOMBRE,PT1H4M31.228778S
imd_sev_marlui_24,David,Jiménez Ramírez,36,HOMBRE,PT1H4M14.823672S
imd_sev_marlui_24,Elena,Serrano Molina,34,MUJER,PT1H5M9.089171S
imd_sev_marlui_24,Pedro,López Moreno,22,HOMBRE,PT55M38.354529S
imd_sev_marlui_24,Laura,Fernández Fernández,49,MUJER,PT52M22.123043S
imd_sev_marlui_24,Ana,Blanco Vázquez,21,MUJER,PT1H3M8.69859S
imd_sev_marlui_24,Alicia,Molina Ruiz,56,MUJER,PT57M50.39842S
imd_sev_marlui_24,Nuria,Gómez Hernández,56,MUJER,PT53M57.297638S
imd_sev_marlui_24,Luis,Jiménez Ruiz,47,HOMBRE,PT1H1M36.020924S
imd_sev_marlui_24,Elena,Molina Alonso,57,MUJER,PT45M53.621816S
imd_sev_marlui_24,Antonio,Domínguez Gómez,55,HOMBRE,PT46M33.819177S
imd_sev_marlui_24,Elena,González Ramos,49,MUJER,PT54M58.553783S
imd_sev_marlui_24,Álvaro,Fernández Navarro,50,HOMBRE,PT59M59.508806S
imd_sev_marlui_24,Paula,González González,37,MUJER,PT49M13.763747S
imd_sev_marlui_24,María,Jiménez Gutiérrez,18,MUJER,PT52M44.324951S
imd_sev_marlui_24,Fernando,Romero Muñoz,23,HOMBRE,PT51M1.398268S
imd_sev_marlui_24,Carmen,Alonso López,23,MUJER,PT54M47.40603S
imd_sev_marlui_24,Álvaro,Jiménez González,33,HOMBRE,PT52M45.702126S
imd_sev_marlui_24,Paula,Ruiz Fernández,41,MUJER,PT1H2M31.331569S
imd_sev_marlui_24,David,Muñoz Álvarez,57,HOMBRE,PT46M3.422176S
imd_sev_marlui_24,Alejandro,Molina Sánchez,30,HOMBRE,PT47M30.668806S
imd_sev_marlui_24,Elena,Molina Ramos,45,MUJER,PT58M55.631208S
imd_sev_marlui_24,Teresa,Martínez Gutiérrez,55,MUJER,PT45M43.880826S
imd_sev_marlui_24,Álvaro,Moreno Ruiz,29,HOMBRE,PT57M33.410491S
imd_sev_marlui_24,Lucía,Álvarez González,40,MUJER,PT55M6.730227S
imd_sev_tam_24,Juan,González Martín,56,HOMBRE,PT49M45.406941S
imd_sev_tam_24,Pilar,Gil Álvarez,44,MUJER,PT48M12.180066S
imd_sev_tam_24,Marta,García Muñoz,51,MUJER,PT1H1M20.856842S
imd_sev_tam_24,Martina,Vázquez Torres,53,MUJER,PT55M49.154225S
imd_sev_tam_24,Enrique,Pérez Fernández,42,HOMBRE,PT58M43.669241S
imd_sev_tam_24,Paula,Gil Serrano,31,MUJER,PT57M58.649559S
imd_sev_tam_24,Pilar,Fernández Martín,46,MUJER,PT55M20.077264S
imd_sev_tam_24,Elena,Serrano Navarro,48,MUJER,PT1H4M20.282938S
imd_sev_tam_24,Fernando,Hernández Alonso,46,HOMBRE,PT58M56.498507S
imd_sev_tam_24,Paula,Martínez Martínez,34,MUJER,PT49M32.948935S
imd_sev_tam_24,Elena,Molina Alonso,57,MUJER,PT46M32.621816S
imd_sev_tam_24,Elena,Gil López,29,MUJER,PT1H3M34.31304S
imd_sev_tam_24,Enrique,Blanco Alonso,40,HOMBRE,PT52M22.429488S
imd_sev_tam_24,Fernando,Serrano Romero,21,HOMBRE,PT52M5.653945S
imd_sev_tam_24,Paula,Hernández Domínguez,25,MUJER,PT1H3M36.522548S
imd_sev_tam_24,Pedro,Martínez Sánchez,39,HOMBRE,PT57M10.366309S
imd_sev_tam_24,Marta,Pérez Gutiérrez,49,MUJER,PT54M32.960101S
imd_sev_tam_24,Alicia,Gómez Ramírez,43,MUJER,PT53M29.744316S
imd_sev_tam_24,Sara,García Fernández,57,MUJER,PT54M30.863692S
imd_sev_tam_24,Francisco,Torres Ramos,57,HOMBRE,PT50M39.781118S
imd_sev_tam_24,Paula,López Díaz,51,MUJER,PT1H1M18.164812S
imd_sev_tam_24,Francisco,Moreno Martínez,19,HOMBRE,PT53M51.294409S
imd_sev_tam_24,Nuria,Vázquez Gómez,53,MUJER,PT48M6.693525S
imd_sev_tam_24,Álvaro,Torres Jiménez,24,HOMBRE,PT48M43.529216S
imd_sev_tam_24,Carmen,Molina González,36,MUJER,PT52M32.740001S
imd_sev_tam_24,Alejandro,Rodríguez Blanco,46,HOMBRE,PT1H2M18.020632S
imd_sev_tam_24,Antonio,Gil Molina,20,HOMBRE,PT53M48.271583S
imd_sev_tam_24,Álvaro,Martín Martín,51,HOMBRE,PT58M32.777765S
imd_sev_tam_24,Javier,González Hernández,52,HOMBRE,PT57M44.127306S
imd_sev_tam_24,Antonio,Blanco Serrano,36,HOMBRE,PT50M12.296104S
imd_sev_tam_24,Francisco,Martínez Blanco,44,HOMBRE,PT1H5M8.441132S
imd_sev_tam_24,Pedro,Gil Romero,44,HOMBRE,PT47M18.3061S
imd_sev_tam_24,Miguel,Martín Serrano,29,HOMBRE,PT1H3M37.366496S
imd_sev_tam_24,Javier,López González,19,HOMBRE,PT1H5M2.72885S
imd_sev_tam_24,Alejandro,Pérez García,23,HOMBRE,PT53M45.639308S
imd_sev_tam_24,Álvaro,Domínguez Blanco,19,HOMBRE,PT49M28.004568S
imd_sev_tam_24,María,Ruiz Gutiérrez,28,MUJER,PT1H1M39.244197S
imd_sev_tam_24,Sara,Navarro Díaz,53,MUJER,PT56M7.404964S
imd_sev_tam_24,Fernando,Blanco García,35,HOMBRE,PT54M47.988646S
imd_sev_tam_24,Miguel,Blanco Díaz,36,HOMBRE,PT48M54.10208S
imd_sev_tam_24,María,Gutiérrez Vázquez,48,MUJER,PT1H2M33.91743S
imd_sev_tam_24,Fernando,Ramírez Alonso,32,HOMBRE,PT54M38.088378S
imd_sev_tam_24,Pedro,González Molina,30,HOMBRE,PT1H5M14.651844S
imd_sev_tam_24,Ana,Ramos Martínez,19,MUJER,PT56M4.975024S
imd_sev_tam_24,Pedro,Álvarez Álvarez,46,HOMBRE,PT1H42.457651S
imd_sev_tam_24,Pilar,Jiménez Gómez,47,MUJER,PT55M57.173095S
imd_sev_tam_24,Javier,Gil Sánchez,58,HOMBRE,PT51M8.941924S
imd_sev_tam_24,Laura,Sánchez Jiménez,28,MUJER,PT1H4M29.866613S
imd_sev_tam_24,David,Jiménez Ramírez,36,HOMBRE,PT1H4M49.823672S
imd_sev_tam_24,Enrique,Díaz Ruiz,27,HOMBRE,PT58M54.416579S
imd_sev_tam_24,Alicia,Moreno López,38,MUJER,PT56M58.645003S
imd_sev_tam_24,Álvaro,García Muñoz,27,HOMBRE,PT47M57.609458S
imd_sev_tam_24,Elena,González Ramos,49,MUJER,PT55M0.553783S
imd_sev_tam_24,Nuria,Gómez Hernández,56,MUJER,PT53M10.297638S
imd_sev_tam_24,Miguel,Díaz González,22,HOMBRE,PT59M19.866266S
imd_sev_tam_24,Nuria,Pérez Molina,25,MUJER,PT1H4M1.965215S
imd_sev_tam_24,Antonio,Martínez Alonso,25,HOMBRE,PT52M51.223997S
imd_sev_tam_24,Juan,Muñoz Vázquez,28,HOMBRE,PT57M59.46937S
imd_sev_tam_24,Luis,Fernández Moreno,57,HOMBRE,PT49M41.045514S
imd_sev_tam_24,Fernando,Fernández Gil,39,HOMBRE,PT53M51.647243S
imd_sev_tam_24,Martina,Alonso Moreno,58,MUJER,PT59M49.821206S
imd_sev_tam_24,Carlos,Díaz Blanco,53,HOMBRE,PT59M55.279249S
imd_sev_tam_24,Laura,Martín Álvarez,41,MUJER,PT56M29.187533S
imd_sev_tam_24,Martina,Martínez Moreno,19,MUJER,PT51M7.512312S
imd_sev_tam_24,Francisco,Fernández López,27,HOMBRE,PT57M23.560751S
imd_sev_tam_24,Luis,Álvarez Álvarez,28,HOMBRE,PT48M25.713629S
imd_sev_tam_24,Carlos,Ruiz González,45,HOMBRE,PT52M41.68103S
imd_sev_tam_24,Álvaro,Jiménez González,33,HOMBRE,PT52M38.702126S
imd_sev_tam_24,Carlos,Alonso Hernández,25,HOMBRE,PT51M11.816345S
imd_sev_tam_24,Sofía,Díaz Jiménez,35,MUJER,PT59M28.62827S
imd_sev_tam_24,Álvaro,Moreno Ruiz,29,HOMBRE,PT57M26.410491S
imd_sev_tam_24,Marta,Ramos Gil,33,MUJER,PT1H2M2.479682S
imd_sev_tam_24,Miguel,López Serrano,24,HOMBRE,PT48M11.156762S
imd_sev_tam_24,Manuel,Navarro Romero,30,HOMBRE,PT46M7.518707S
imd_sev_tam_24,Enrique,Ramos Blanco,23,HOMBRE,PT49M1.416959S
imd_sev_tam_24,Antonio,Álvarez Molina,55,HOMBRE,PT53M17.544258S
imd_sev_tam_24,Antonio,Ruiz Ramos,50,HOMBRE,PT59M5.203989S
imd_sev_tam_24,Pedro,Ramírez Ramos,47,HOMBRE,PT51M10.147011S
imd_sev_tam_24,Carlos,Serrano Torres,36,HOMBRE,PT1H4M34.228778S
imd_sev_tam_24,Manuel,Gil Molina,19,HOMBRE,PT1H3M20.902718S
imd_sev_tam_24,Álvaro,González Serrano,54,HOMBRE,PT55M3.466085S
imd_sev_tam_24,Juan,Serrano Muñoz,24,HOMBRE,PT52M46.602188S
imd_sev_tam_24,Raúl,Fernández Domínguez,36,HOMBRE,PT52M56.800283S
imd_sev_tam_24,Juan,Jiménez García,22,HOMBRE,PT53M57.515576S
imd_sev_tam_24,Francisco,Gutiérrez Díaz,24,HOMBRE,PT57M13.985286S
cr_esqui_24,Lucía,Gil Díaz,47,MUJER,PT1H4M10.591593S
cr_esqui_24,Fernando,Blanco Jiménez,53,HOMBRE,PT1H45.958437S
cr_esqui_24,Marta,Gutiérrez Serrano,36,MUJER,PT1H5M14.942763S
cr_esqui_24,Francisco,Navarro Pérez,24,HOMBRE,PT59M6.538784S
cr_esqui_24,Paula,Ramírez Martín,26,MUJER,PT57M24.435438S
cr_esqui_24,Fernando,Navarro Gómez,46,HOMBRE,PT1H30.621071S
cr_esqui_24,Elena,Molina Ramos,45,MUJER,PT1H2M14.712769S
cr_esqui_24,Pedro,López Serrano,27,HOMBRE,PT1H5M33.411619S
cr_esqui_24,Antonio,Martín Jiménez,56,HOMBRE,PT57M46.559183S
cr_esqui_24,Sofía,Rodríguez Moreno,47,MUJER,PT58M20.532343S
cr_esqui_24,Álvaro,Jiménez González,33,HOMBRE,PT55M42.487232S
cr_esqui_24,Ana,García Domínguez,58,MUJER,PT1H6M54.591219S
cr_esqui_24,Miguel,Muñoz Martín,22,HOMBRE,PT1H3M20.558971S
cr_esqui_24,Enrique,Torres López,53,HOMBRE,PT1H4M53.485098S
cr_esqui_24,Miguel,Ramírez Serrano,41,HOMBRE,PT55M33.032034S
cr_esqui_24,Teresa,Domínguez López,18,MUJER,PT1H59.730538S
cr_esqui_24,Javier,Moreno Martínez,21,HOMBRE,PT57M20.53171S
cr_esqui_24,Carlos,Álvarez Pérez,28,HOMBRE,PT1H36.299904S
cr_esqui_24,Antonio,Navarro Ramos,55,HOMBRE,PT56M53.933178S
cr_esqui_24,Antonio,Blanco Navarro,51,HOMBRE,PT56M17.258273S
cr_esqui_24,Javier,Fernández Gil,26,HOMBRE,PT58M52.564964S
cr_esqui_24,Juan,Gil Gómez,41,HOMBRE,PT51M5.854366S
cr_esqui_24,Álvaro,Navarro Ramírez,28,HOMBRE,PT49M58.239172S
cr_esqui_24,Alejandro,Ramírez Ruiz,55,HOMBRE,PT53M50.144837S
cr_esqui_24,Fernando,Alonso Jiménez,31,HOMBRE,PT56M26.404067S
cr_esqui_24,Ana,Díaz Rodríguez,26,MUJER,PT57M7.457671S
cr_esqui_24,Francisco,Moreno Martínez,19,HOMBRE,PT56M18.309129S
cr_esqui_24,Luis,Blanco Pérez,51,HOMBRE,PT1H4M40.637819S
cr_esqui_24,Raúl,Pérez Moreno,41,HOMBRE,PT1H3M34.021059S
cr_esqui_24,Javier,Gil Sánchez,58,HOMBRE,PT53M44.33902S
cr_esqui_24,Martina,Romero Hernández,24,MUJER,PT50M51.992166S
cr_esqui_24,Luis,Jiménez Ruiz,47,HOMBRE,PT1H4M58.17197S
cr_esqui_24,Pedro,Martínez Sánchez,39,HOMBRE,PT1H12.284624S
cr_esqui_24,Raúl,Torres Pérez,50,HOMBRE,PT49M5.218017S
cr_esqui_24,Raúl,Fernández Domínguez,36,HOMBRE,PT55M41.890298S
cr_esqui_24,David,Gutiérrez González,49,HOMBRE,PT50M10.10165S
cr_esqui_24,Javier,Moreno Álvarez,21,HOMBRE,PT1H3M31.22174S
cr_esqui_24,Carlos,Serrano Torres,36,HOMBRE,PT1H7M19.440217S
cr_esqui_24,Pedro,González Molina,30,HOMBRE,PT1H8M52.634437S
cr_esqui_24,Pilar,Blanco Domínguez,28,MUJER,PT1H9.80351S
cr_esqui_24,Pilar,Fernández Martín,46,MUJER,PT57M54.531127S
cr_esqui_24,Teresa,Moreno Ramírez,46,MUJER,PT1H4M42.002148S
cr_esqui_24,Luis,Ruiz Blanco,47,HOMBRE,PT51M17.990186S
cr_esqui_24,Enrique,González Rodríguez,36,HOMBRE,PT48M29.894841S
cr_esqui_24,Alicia,Moreno López,38,MUJER,PT1H32.427253S
cr_esqui_24,Laura,Gómez Moreno,50,MUJER,PT51M37.994821S
cr_esqui_24,Alejandro,Jiménez Jiménez,52,HOMBRE,PT50M22.689372S
cr_esqui_24,Antonio,Álvarez Molina,55,HOMBRE,PT56M26.27147S
cr_esqui_24,Manuel,Navarro Romero,30,HOMBRE,PT48M28.544642S
cr_esqui_24,Fernando,López Torres,34,HOMBRE,PT1H0.835905S
cr_esqui_24,Lucía,Ramírez Blanco,34,MUJER,PT1H4M36.227162S
cr_esqui_24,Antonio,Vázquez Domínguez,31,HOMBRE,PT1H5M24.106399S
cr_esqui_24,Carlos,Ramírez Vázquez,35,HOMBRE,PT49M33.843321S
cr_esqui_24,Carlos,Alonso Hernández,25,HOMBRE,PT54M33.007162S
cr_esqui_24,Fernando,Navarro Alonso,54,HOMBRE,PT51M30.355548S
cr_esqui_24,Juan,Fernández Martín,56,HOMBRE,PT48M20.431216S
cr_esqui_24,Francisco,García González,41,HOMBRE,PT50M57.218467S
cr_esqui_24,Laura,Alonso Jiménez,34,MUJER,PT1H8M26.591889S
cr_esqui_24,María,Ruiz Alonso,44,MUJER,PT58M3.312537S
cr_esqui_24,Javier,García Hernández,50,HOMBRE,PT52M0.603727S
cr_esqui_24,Raúl,Álvarez Hernández,53,HOMBRE,PT50M19.635821S
tr_rutagu_24,Sara,Gómez Molina,18,MUJER,PT2H29M31.5478S
