nombre,dni,fecha_entrada,fecha_salida,tipo_habitacion,num_personas,precio_noche,servicios_adicionales
Carlos Rodríguez,93407846Q,2022-07-01,2022-07-04,Deluxe,3,114.96,"Gimnasio,Piscina"
Laura García,34452687K,2022-07-02,2022-07-07,Deluxe,2,110.82,"Piscina,Spa,Parking"
María Gómez,51199390X,2022-07-03,2022-07-07,Deluxe,4,226.3,
Ana Martín,33150540L,2022-07-03,2022-07-08,Estandar,2,198.84,Parking
Carlos González,71494621H,2022-07-04,2022-07-09,Deluxe,3,178.88,Gimnasio
Juan Fernández,22881672F,2022-07-04,2022-07-05,Estandar,2,139.95,"Spa,Parking,Gimnasio,Piscina"
Laura Fernández,43257294K,2022-07-05,2022-07-07,Doble,1,93.48,
Luis González,60489278Z,2022-07-05,2022-07-10,Deluxe,1,175.48,"Parking,Gimnasio,Piscina"
Carlos Fernández,36283527S,2022-07-06,2022-07-09,Suite,4,172.67,
Javier López,52230529J,2022-07-08,2022-07-10,Suite,1,104.31,"Parking,Piscina,Gimnasio"
Laura Fernández,43257294K,2022-07-08,2022-07-10,Deluxe,3,136.15,Spa
Laura Martín,81378994A,2022-07-09,2022-07-10,Estandar,2,206.48,"Spa,Gimnasio,Parking"
Laura López,13728274B,2022-07-09,2022-07-10,Suite,2,221.1,"Piscina,Gimnasio,Spa"
Miguel Rodríguez,65213761K,2022-07-10,2022-07-14,Familiar,4,179.13,"Gimnasio,Parking,Piscina,Spa"
María Gómez,51199390X,2022-07-10,2022-07-13,Estandar,1,101.46,Gimnasio
María Fernández,25061289Y,2022-07-11,2022-07-12,Familiar,2,211.98,"Gimnasio,Parking"
Miguel González,94336582N,2022-07-12,2022-07-14,Deluxe,2,189.51,
Javier Martínez,63550791C,2022-07-12,2022-07-17,Deluxe,1,228.18,Piscina
Luis Martín,41450352M,2022-07-12,2022-07-14,Suite,2,212.53,
Carlos García,92640884N,2022-07-18,2022-07-21,Estandar,1,82.29,
Javier Rodríguez,15026806D,2022-07-18,2022-07-19,Familiar,1,130.6,Gimnasio
Sofía Martínez,27968622R,2022-07-19,2022-07-22,Deluxe,1,182.22,"Spa,Gimnasio"
Javier Martínez,63550791C,2022-07-19,2022-07-22,Doble,1,211.37,"Gimnasio,Parking,Piscina"
Laura Rodríguez,12527462Y,2022-07-19,2022-07-21,Doble,2,213.6,
Laura Gómez,89565833S,2022-07-20,2022-07-25,Suite,1,109.76,"Gimnasio,Spa,Piscina"
Javier García,52801249B,2022-07-21,2022-07-25,Suite,1,237.31,"Piscina,Spa"
Laura Fernández,43257294K,2022-07-21,2022-07-22,Estandar,1,134.03,"Gimnasio,Parking,Piscina,Spa"
Sofía Pérez,19149724Q,2022-07-22,2022-07-25,Deluxe,1,113.17,Spa
Laura González,35713365T,2022-07-24,2022-07-28,Suite,3,94.19,"Spa,Parking,Gimnasio"
Carmen Sánchez,04812247A,2022-07-24,2022-07-26,Deluxe,1,155.35,"Spa,Piscina,Gimnasio"
Juan González,67017895N,2022-07-24,2022-07-26,Estandar,4,147.8,
Carlos González,71494621H,2022-07-26,2022-07-28,Suite,2,247.12,"Gimnasio,Piscina"
Laura García,34452687K,2022-07-26,2022-07-31,Doble,2,145.54,
Laura Sánchez,03143754E,2022-07-28,2022-07-31,Familiar,3,189.28,Gimnasio
Carlos Fernández,36283527S,2022-07-29,2022-08-03,Familiar,4,164.44,Piscina
Sofía López,27595453F,2022-07-31,2022-08-03,Suite,1,158.18,Parking
Laura Fernández,43257294K,2022-08-01,2022-08-02,Deluxe,4,164.4,"Piscina,Parking,Spa"
Carmen Fernández,04264926J,2022-08-01,2022-08-06,Deluxe,4,191.63,"Piscina,Parking"
Laura Sánchez,03143754E,2022-08-02,2022-08-04,Suite,3,196.32,Gimnasio
Carmen García,71828448T,2022-08-02,2022-08-07,Doble,2,242.42,"Spa,Parking,Gimnasio"
Carlos Martínez,98831781E,2022-08-03,2022-08-07,Familiar,4,200.26,Gimnasio
Carlos López,88692655D,2022-08-03,2022-08-05,Suite,3,224.31,"Spa,Piscina,Gimnasio"
Carmen Rodríguez,01607520G,2022-08-03,2022-08-07,Deluxe,3,171.86,"Gimnasio,Spa,Parking"
Miguel García,10208905X,2022-08-04,2022-08-07,Deluxe,2,112.07,"Spa,Piscina,Parking,Gimnasio"
María López,23053985G,2022-08-05,2022-08-08,Suite,3,165.94,"Gimnasio,Spa"
Carlos García,92640884N,2022-08-06,2022-08-07,Deluxe,3,121.84,
Carlos Sánchez,13359010N,2022-08-06,2022-08-11,Doble,1,214.99,"Piscina,Gimnasio,Spa,Parking"
Laura Martínez,48337470A,2022-08-07,2022-08-12,Deluxe,4,143.49,"Parking,Spa,Piscina"
Miguel Sánchez,03360550C,2022-08-07,2022-08-09,Deluxe,4,132.94,"Piscina,Spa,Gimnasio,Parking"
Carmen Sánchez,04812247A,2022-08-08,2022-08-10,Doble,1,117.65,"Gimnasio,Piscina"
Carmen Gómez,98513684S,2022-08-09,2022-08-10,Suite,1,108.4,"Piscina,Spa,Gimnasio,Parking"
Miguel Sánchez,03360550C,2022-08-09,2022-08-14,Deluxe,1,109.03,Spa
Carlos Martínez,98831781E,2022-08-10,2022-08-14,Familiar,2,243.09,"Parking,Piscina,Spa,Gimnasio"
Luis Fernández,46777639D,2022-08-11,2022-08-12,Suite,3,141.83,
Ana Pérez,81312679C,2022-08-11,2022-08-12,Doble,4,234.73,"Spa,Gimnasio,Piscina"
Ana Fernández,98762912S,2022-08-12,2022-08-15,Doble,2,181.32,"Parking,Piscina,Spa"
Ana González,04324992A,2022-08-12,2022-08-14,Suite,3,224.16,"Spa,Gimnasio,Piscina,Parking"
Luis Gómez,02325669R,2022-08-12,2022-08-15,Doble,1,203.17,Gimnasio
Carmen Martín,43296282R,2022-08-12,2022-08-13,Deluxe,4,218.97,
Miguel Sánchez,03360550C,2022-08-12,2022-08-17,Familiar,4,150.08,"Spa,Parking,Gimnasio"
Sofía López,27595453F,2022-08-13,2022-08-18,Doble,4,107.59,"Gimnasio,Parking,Piscina"
Laura López,13728274B,2022-08-17,2022-08-18,Deluxe,3,213.0,
Carmen González,56530120F,2022-08-17,2022-08-21,Deluxe,2,147.97,Gimnasio
Ana García,63910637P,2022-08-18,2022-08-23,Suite,2,101.18,"Piscina,Spa,Gimnasio"
María Pérez,62911458H,2022-08-18,2022-08-19,Doble,3,113.66,"Spa,Parking"
Miguel Rodríguez,65213761K,2022-08-19,2022-08-24,Familiar,1,177.36,Gimnasio
Carmen García,71828448T,2022-08-20,2022-08-22,Estandar,4,209.14,Parking
María Sánchez,81212695V,2022-08-20,2022-08-24,Suite,1,172.47,Parking
Sofía González,02618239B,2022-08-21,2022-08-25,Estandar,3,226.34,
Laura Martín,81378994A,2022-08-22,2022-08-25,Deluxe,2,145.55,"Spa,Parking,Gimnasio,Piscina"
Sofía López,27595453F,2022-08-23,2022-08-25,Suite,2,240.58,"Parking,Piscina,Spa,Gimnasio"
Laura López,13728274B,2022-08-23,2022-08-27,Deluxe,4,139.6,"Spa,Parking"
Luis García,73575244S,2022-08-23,2022-08-27,Familiar,4,104.99,
Sofía Gómez,70563584K,2022-08-23,2022-08-28,Suite,1,193.2,
Carmen Gómez,98513684S,2022-08-24,2022-08-28,Suite,2,139.19,"Gimnasio,Piscina,Parking,Spa"
Juan Sánchez,08437903P,2022-08-24,2022-08-29,Deluxe,3,124.76,"Gimnasio,Spa"
Juan García,38645040A,2022-08-27,2022-08-31,Deluxe,1,127.97,"Gimnasio,Spa,Parking,Piscina"
Miguel Martínez,15542641T,2022-08-28,2022-09-02,Familiar,3,156.13,"Parking,Gimnasio"
Juan López,00967117J,2022-08-28,2022-09-02,Doble,1,134.82,
Sofía Martínez,27968622R,2022-08-28,2022-08-30,Familiar,2,165.35,Parking
Ana Martínez,07730210W,2022-08-28,2022-08-31,Doble,3,154.78,
Javier González,04847825T,2022-08-29,2022-09-02,Familiar,3,99.76,"Gimnasio,Spa,Piscina,Parking"
Carlos Martín,03323829F,2022-08-30,2022-09-03,Suite,2,96.87,"Spa,Parking"
María González,20210823X,2022-09-02,2022-09-04,Doble,4,173.46,Piscina
Laura Sánchez,03143754E,2022-09-04,2022-09-07,Familiar,3,173.96,"Gimnasio,Piscina,Parking"
Ana Martín,33150540L,2022-09-04,2022-09-06,Deluxe,4,220.14,"Gimnasio,Spa,Piscina"
Carmen Pérez,71970039A,2022-09-04,2022-09-09,Doble,1,163.13,Parking
Luis González,60489278Z,2022-09-05,2022-09-08,Familiar,2,186.92,"Gimnasio,Parking,Piscina,Spa"
Luis Rodríguez,76188479J,2022-09-05,2022-09-10,Familiar,1,159.58,"Spa,Gimnasio,Piscina"
Luis Martínez,22080652P,2022-09-06,2022-09-08,Deluxe,4,199.91,"Spa,Parking,Piscina,Gimnasio"
Luis López,26889506E,2022-09-07,2022-09-09,Familiar,4,163.28,"Piscina,Gimnasio,Parking"
Luis López,26889506E,2022-09-07,2022-09-12,Suite,3,82.94,"Spa,Piscina"
Carmen Gómez,98513684S,2022-09-09,2022-09-10,Estandar,4,174.28,"Spa,Gimnasio"
Ana González,04324992A,2022-09-09,2022-09-12,Familiar,3,200.41,"Spa,Piscina"
Ana López,95799190G,2022-09-10,2022-09-11,Deluxe,3,95.1,
Luis Sánchez,45613245J,2022-09-11,2022-09-14,Estandar,3,245.34,"Parking,Gimnasio"
María Martín,11314034N,2022-09-13,2022-09-15,Suite,4,142.46,Parking
Javier López,52230529J,2022-09-16,2022-09-19,Deluxe,4,242.23,"Piscina,Spa"
Carmen Pérez,71970039A,2022-09-17,2022-09-21,Doble,2,162.52,"Piscina,Gimnasio,Spa,Parking"
Luis Rodríguez,76188479J,2022-09-19,2022-09-22,Familiar,1,152.22,"Parking,Piscina,Gimnasio"
Ana Sánchez,68894985A,2022-09-20,2022-09-25,Estandar,2,151.82,Parking
Carmen Gómez,98513684S,2022-09-20,2022-09-21,Familiar,2,151.47,
Sofía Sánchez,25460473W,2022-09-20,2022-09-23,Estandar,3,130.52,Gimnasio
Sofía Fernández,76665848V,2022-09-22,2022-09-26,Estandar,3,120.48,"Parking,Spa,Gimnasio"
Miguel Pérez,96641529Z,2022-09-23,2022-09-27,Suite,1,224.56,"Piscina,Gimnasio"
Juan González,67017895N,2022-09-24,2022-09-26,Deluxe,3,199.72,"Parking,Spa,Piscina"
Carmen López,07424130Y,2022-09-24,2022-09-28,Estandar,4,131.31,"Piscina,Parking,Gimnasio"
Laura González,35713365T,2022-09-25,2022-09-29,Suite,2,229.15,
Carlos Sánchez,13359010N,2022-09-25,2022-09-30,Estandar,4,184.56,Piscina
Javier Gómez,35963657Y,2022-09-26,2022-09-30,Estandar,1,150.03,"Parking,Piscina,Spa,Gimnasio"
María González,20210823X,2022-09-26,2022-09-30,Familiar,2,88.19,"Spa,Gimnasio"
María García,14920767T,2022-09-26,2022-09-27,Deluxe,2,187.37,
Luis Martínez,22080652P,2022-09-27,2022-09-28,Doble,4,91.35,"Gimnasio,Spa,Piscina,Parking"
Miguel González,94336582N,2022-09-27,2022-10-02,Deluxe,2,188.99,"Parking,Gimnasio,Piscina,Spa"
Carlos Fernández,36283527S,2022-09-27,2022-09-29,Doble,1,236.73,Piscina
María Rodríguez,38287188P,2022-09-30,2022-10-03,Estandar,3,125.46,Parking
Javier Martín,52103097R,2022-09-30,2022-10-02,Familiar,3,158.91,"Piscina,Gimnasio,Spa"
Ana López,95799190G,2022-10-01,2022-10-06,Estandar,3,246.52,
Luis Rodríguez,76188479J,2022-10-02,2022-10-03,Suite,3,164.18,"Gimnasio,Parking"
Miguel Fernández,71193098W,2022-10-02,2022-10-05,Suite,1,210.49,"Parking,Gimnasio,Spa"
Sofía Rodríguez,16280338H,2022-10-03,2022-10-04,Estandar,2,248.13,"Gimnasio,Spa"
Carlos López,88692655D,2022-10-05,2022-10-10,Familiar,4,172.91,"Parking,Gimnasio"
Luis Pérez,25866206S,2022-10-05,2022-10-10,Familiar,2,172.25,"Gimnasio,Spa,Parking"
Javier González,04847825T,2022-10-05,2022-10-08,Deluxe,2,141.51,"Parking,Gimnasio,Spa"
Carmen Gómez,98513684S,2022-10-06,2022-10-09,Deluxe,1,212.07,"Spa,Gimnasio"
Carmen González,56530120F,2022-10-07,2022-10-09,Familiar,2,194.36,"Spa,Parking,Gimnasio"
María Rodríguez,38287188P,2022-10-09,2022-10-11,Suite,1,87.97,"Gimnasio,Spa"
Miguel Pérez,96641529Z,2022-10-09,2022-10-12,Familiar,3,84.3,Gimnasio
Javier Sánchez,94480442F,2022-10-09,2022-10-10,Deluxe,4,163.76,Gimnasio
Carmen González,56530120F,2022-10-09,2022-10-12,Deluxe,1,130.87,"Parking,Gimnasio,Spa"
Laura Pérez,30793074F,2022-10-10,2022-10-15,Suite,2,87.24,"Parking,Spa"
Luis López,26889506E,2022-10-13,2022-10-18,Doble,1,248.22,
Ana López,95799190G,2022-10-15,2022-10-20,Familiar,1,173.44,Gimnasio
Carmen Martín,43296282R,2022-10-16,2022-10-17,Doble,4,239.73,"Spa,Parking,Gimnasio"
Miguel Martín,79690256V,2022-10-16,2022-10-21,Deluxe,1,98.41,"Gimnasio,Parking,Spa"
Sofía García,76635848D,2022-10-17,2022-10-22,Suite,1,94.26,Parking
Miguel López,74909663C,2022-10-19,2022-10-22,Deluxe,4,166.14,"Parking,Spa"
Sofía López,27595453F,2022-10-20,2022-10-25,Doble,3,127.23,"Parking,Spa"
Sofía Martínez,27968622R,2022-10-20,2022-10-22,Suite,3,127.58,
María Rodríguez,38287188P,2022-10-21,2022-10-22,Familiar,3,233.42,Spa
Carmen López,07424130Y,2022-10-21,2022-10-22,Estandar,2,86.48,"Parking,Gimnasio"
Carmen Martín,43296282R,2022-10-21,2022-10-25,Deluxe,4,159.55,"Parking,Gimnasio"
Javier Rodríguez,15026806D,2022-10-21,2022-10-23,Estandar,4,227.32,"Gimnasio,Spa"
Javier López,52230529J,2022-10-22,2022-10-24,Doble,1,155.05,Spa
Carlos Pérez,99649764X,2022-10-22,2022-10-26,Suite,4,240.95,Parking
Javier González,04847825T,2022-10-23,2022-10-25,Doble,3,238.67,"Spa,Gimnasio"
Miguel Gómez,15207267N,2022-10-23,2022-10-25,Estandar,3,105.57,Spa
Ana Fernández,98762912S,2022-10-23,2022-10-26,Familiar,3,129.66,Parking
Carmen Martínez,65680492J,2022-10-24,2022-10-27,Familiar,3,106.79,Spa
Juan García,38645040A,2022-10-24,2022-10-28,Deluxe,3,80.96,
Juan García,38645040A,2022-10-24,2022-10-26,Estandar,1,165.1,
Miguel Martín,79690256V,2022-10-25,2022-10-27,Familiar,3,121.17,
Ana Pérez,81312679C,2022-10-25,2022-10-29,Suite,3,216.98,
María Pérez,62911458H,2022-10-25,2022-10-30,Familiar,3,83.91,Parking
María López,23053985G,2022-10-26,2022-10-27,Estandar,4,167.54,
Luis Sánchez,45613245J,2022-10-26,2022-10-31,Suite,3,160.53,"Spa,Parking"
Miguel Fernández,71193098W,2022-10-26,2022-10-30,Estandar,2,163.29,
Carlos Pérez,99649764X,2022-10-26,2022-10-29,Familiar,2,127.27,Parking
Carlos Gómez,51184666Y,2022-10-27,2022-10-29,Doble,4,195.3,"Parking,Gimnasio"
María Martínez,72264876A,2022-10-30,2022-11-04,Deluxe,4,82.51,"Gimnasio,Spa"
Juan Rodríguez,30477039S,2022-10-31,2022-11-05,Familiar,2,127.08,Spa
Luis Pérez,25866206S,2022-11-03,2022-11-06,Deluxe,2,110.92,"Gimnasio,Spa,Parking"
Carlos López,88692655D,2022-11-06,2022-11-10,Deluxe,1,167.91,Gimnasio
Juan Sánchez,08437903P,2022-11-09,2022-11-12,Doble,3,143.7,"Gimnasio,Spa,Parking"
Juan Fernández,22881672F,2022-11-10,2022-11-13,Deluxe,1,170.96,
Javier Gómez,35963657Y,2022-11-10,2022-11-15,Familiar,1,100.18,"Gimnasio,Parking,Spa"
Carlos Rodríguez,93407846Q,2022-11-11,2022-11-14,Estandar,3,112.81,"Gimnasio,Spa,Parking"
Juan Pérez,32099622V,2022-11-11,2022-11-15,Suite,1,246.98,
Juan Rodríguez,30477039S,2022-11-11,2022-11-16,Deluxe,3,95.34,Gimnasio
Ana Sánchez,68894985A,2022-11-12,2022-11-14,Suite,4,120.35,"Spa,Parking"
Miguel García,10208905X,2022-11-13,2022-11-18,Estandar,1,211.12,
Sofía Martínez,27968622R,2022-11-14,2022-11-15,Familiar,2,148.84,Parking
Laura Martínez,48337470A,2022-11-14,2022-11-15,Deluxe,3,205.41,"Gimnasio,Spa"
Carlos Martín,03323829F,2022-11-14,2022-11-17,Familiar,2,224.27,Spa
Miguel Gómez,15207267N,2022-11-15,2022-11-16,Familiar,2,203.66,
Miguel Gómez,15207267N,2022-11-15,2022-11-18,Doble,4,178.01,"Spa,Parking,Gimnasio"
Luis Rodríguez,76188479J,2022-11-15,2022-11-18,Estandar,4,161.38,Gimnasio
Carmen Pérez,71970039A,2022-11-15,2022-11-20,Suite,4,137.61,Spa
Carlos Rodríguez,93407846Q,2022-11-15,2022-11-19,Suite,3,140.75,"Gimnasio,Parking,Spa"
Laura García,34452687K,2022-11-16,2022-11-17,Doble,4,167.98,Parking
Juan López,00967117J,2022-11-16,2022-11-17,Deluxe,1,247.62,"Gimnasio,Spa"
Juan Rodríguez,30477039S,2022-11-16,2022-11-20,Doble,3,173.43,Spa
Luis López,26889506E,2022-11-16,2022-11-20,Familiar,4,129.62,
Luis Fernández,46777639D,2022-11-17,2022-11-18,Estandar,4,194.04,Gimnasio
Ana Fernández,98762912S,2022-11-18,2022-11-23,Familiar,3,198.42,
Javier Fernández,38747931S,2022-11-20,2022-11-21,Doble,1,208.97,"Spa,Parking,Gimnasio"
María Rodríguez,38287188P,2022-11-20,2022-11-24,Estandar,3,96.67,Gimnasio
Sofía Fernández,76665848V,2022-11-20,2022-11-24,Deluxe,3,210.37,"Spa,Gimnasio"
María Martínez,72264876A,2022-11-21,2022-11-24,Deluxe,1,169.31,"Gimnasio,Spa,Parking"
María López,23053985G,2022-11-21,2022-11-22,Familiar,1,215.71,
Carlos Martínez,98831781E,2022-11-21,2022-11-23,Suite,3,198.31,
Miguel Martínez,15542641T,2022-11-22,2022-11-23,Doble,3,102.1,Gimnasio
Luis Gómez,02325669R,2022-11-22,2022-11-26,Deluxe,3,117.96,
Javier García,52801249B,2022-11-23,2022-11-26,Doble,1,82.62,
Juan Rodríguez,30477039S,2022-11-24,2022-11-25,Familiar,3,138.35,
Miguel Fernández,71193098W,2022-11-24,2022-11-27,Familiar,3,148.36,
Javier Sánchez,94480442F,2022-11-24,2022-11-28,Deluxe,4,210.98,Parking
Ana Martín,33150540L,2022-11-25,2022-11-28,Doble,2,187.67,Spa
Sofía García,76635848D,2022-11-25,2022-11-29,Deluxe,4,230.95,
Ana Rodríguez,76459689F,2022-11-25,2022-11-28,Deluxe,2,227.57,
Carmen Sánchez,04812247A,2022-11-26,2022-11-27,Deluxe,2,181.52,"Gimnasio,Parking"
Sofía Fernández,76665848V,2022-11-26,2022-11-29,Suite,2,81.54,"Parking,Spa"
Ana Martínez,07730210W,2022-11-27,2022-11-28,Doble,2,158.27,Parking
Laura González,35713365T,2022-11-28,2022-11-29,Deluxe,3,225.57,"Parking,Spa,Gimnasio"
Laura Pérez,30793074F,2022-11-29,2022-12-02,Estandar,2,176.54,"Spa,Gimnasio"
Miguel Pérez,96641529Z,2022-11-29,2022-12-03,Doble,4,213.21,Parking
María Martín,11314034N,2022-11-30,2022-12-02,Doble,1,182.81,"Gimnasio,Spa,Parking"
Carmen García,71828448T,2022-12-02,2022-12-05,Doble,1,228.53,"Spa,Parking,Gimnasio"
Luis Fernández,46777639D,2022-12-03,2022-12-04,Familiar,2,196.89,"Parking,Gimnasio"
Juan Martín,40850392T,2022-12-03,2022-12-05,Familiar,1,165.47,"Parking,Gimnasio"
Laura Gómez,89565833S,2022-12-04,2022-12-07,Deluxe,4,233.71,Gimnasio
María González,20210823X,2022-12-04,2022-12-09,Suite,4,247.61,
Ana García,63910637P,2022-12-05,2022-12-06,Deluxe,3,211.76,"Gimnasio,Parking"
Sofía García,76635848D,2022-12-05,2022-12-07,Suite,2,131.05,Spa
Miguel García,10208905X,2022-12-06,2022-12-10,Doble,1,150.89,
Carmen Sánchez,04812247A,2022-12-06,2022-12-10,Suite,2,197.12,Parking
Carmen Fernández,04264926J,2022-12-07,2022-12-09,Familiar,2,90.28,"Parking,Gimnasio"
Laura Martínez,48337470A,2022-12-07,2022-12-10,Estandar,3,167.29,Gimnasio
Miguel Sánchez,03360550C,2022-12-08,2022-12-11,Doble,1,214.13,"Parking,Spa"
Juan González,67017895N,2022-12-08,2022-12-13,Deluxe,2,102.43,Parking
Javier Pérez,16678136P,2022-12-09,2022-12-13,Suite,1,222.53,
Ana González,04324992A,2022-12-10,2022-12-14,Deluxe,4,248.58,"Spa,Gimnasio,Parking"
Sofía García,76635848D,2022-12-11,2022-12-14,Estandar,4,237.39,
María Martín,11314034N,2022-12-11,2022-12-12,Suite,2,167.21,Parking
Carlos Martín,03323829F,2022-12-12,2022-12-17,Estandar,3,190.01,Spa
Juan Pérez,32099622V,2022-12-12,2022-12-14,Deluxe,4,238.07,Gimnasio
Juan González,67017895N,2022-12-13,2022-12-14,Deluxe,2,152.27,"Parking,Spa"
Ana Rodríguez,76459689F,2022-12-16,2022-12-19,Familiar,1,125.59,"Parking,Gimnasio,Spa"
Javier Rodríguez,15026806D,2022-12-17,2022-12-22,Doble,4,141.03,"Parking,Spa"
Javier García,52801249B,2022-12-17,2022-12-20,Deluxe,4,175.69,Parking
Ana Gómez,05230476T,2022-12-18,2022-12-21,Familiar,4,190.52,"Spa,Parking,Gimnasio"
Juan Martín,40850392T,2022-12-18,2022-12-22,Familiar,4,180.33,"Gimnasio,Parking,Spa"
Javier Martín,52103097R,2022-12-19,2022-12-21,Suite,2,142.46,"Gimnasio,Spa,Parking"
Carlos Martínez,98831781E,2022-12-20,2022-12-24,Deluxe,2,173.29,Spa
Juan Pérez,32099622V,2022-12-21,2022-12-22,Deluxe,4,127.92,"Gimnasio,Spa"
Juan Pérez,32099622V,2022-12-21,2022-12-24,Suite,4,109.03,"Parking,Gimnasio"
Miguel López,74909663C,2022-12-22,2022-12-26,Familiar,1,223.37,"Parking,Spa,Gimnasio"
Juan Gómez,15361035W,2022-12-24,2022-12-27,Suite,3,186.77,"Parking,Spa"
Ana González,04324992A,2022-12-26,2022-12-27,Doble,1,199.55,"Parking,Spa,Gimnasio"
Javier López,52230529J,2022-12-27,2022-12-28,Doble,3,139.75,"Parking,Gimnasio"
Javier Sánchez,94480442F,2022-12-27,2022-12-30,Familiar,3,224.47,"Spa,Gimnasio,Parking"
Carmen García,71828448T,2022-12-28,2022-12-30,Familiar,2,190.45,Gimnasio
Laura Gómez,89565833S,2022-12-30,2023-01-02,Suite,3,181.38,
Carlos Martín,03323829F,2022-12-31,2023-01-03,Deluxe,1,222.89,
Javier Martínez,63550791C,2022-12-31,2023-01-05,Estandar,4,214.49,"Parking,Gimnasio,Spa"
Luis González,60489278Z,2022-12-31,2023-01-04,Doble,2,207.36,Parking
Luis Pérez,25866206S,2022-12-31,2023-01-04,Deluxe,3,85.94,Spa
